app-rails-1     | + rm -rf /app/tmp/pids/server.pid
app-postgres-1  | The files belonging to this database system will be owned by user "postgres".
app-postgres-1  | This user must also own the server process.
app-postgres-1  | 
app-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
app-postgres-1  | The default database encoding has accordingly been set to "UTF8".
app-postgres-1  | The default text search configuration will be set to "english".
app-postgres-1  | 
app-postgres-1  | Data page checksums are disabled.
app-postgres-1  | 
app-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
app-postgres-1  | creating subdirectories ... ok
app-postgres-1  | selecting dynamic shared memory implementation ... posix
app-postgres-1  | selecting default max_connections ... 100
app-postgres-1  | selecting default shared_buffers ... 128MB
app-postgres-1  | selecting default time zone ... Etc/UTC
app-postgres-1  | creating configuration files ... ok
app-postgres-1  | running bootstrap script ... ok
app-postgres-1  | performing post-bootstrap initialization ... ok
app-postgres-1  | initdb: warning: enabling "trust" authentication for local connections
app-postgres-1  | You can change this by editing pg_hba.conf or using the option -A, or
app-postgres-1  | --auth-local and --auth-host, the next time you run initdb.
app-postgres-1  | syncing data to disk ... ok
app-postgres-1  | 
app-postgres-1  | 
app-postgres-1  | Success. You can now start the database server using:
app-postgres-1  | 
app-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
app-postgres-1  | 
app-postgres-1  | waiting for server to start....2024-08-14 09:57:36.136 UTC [47] LOG:  starting PostgreSQL 12.20 (Debian 12.20-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
app-postgres-1  | 2024-08-14 09:57:36.138 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
app-postgres-1  | 2024-08-14 09:57:36.160 UTC [48] LOG:  database system was shut down at 2024-08-14 09:57:35 UTC
app-postgres-1  | 2024-08-14 09:57:36.172 UTC [47] LOG:  database system is ready to accept connections
app-postgres-1  |  done
app-postgres-1  | server started
app-postgres-1  | CREATE DATABASE
app-postgres-1  | 
app-postgres-1  | 
app-postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
app-postgres-1  | 
app-postgres-1  | 2024-08-14 09:57:36.454 UTC [47] LOG:  received fast shutdown request
app-postgres-1  | waiting for server to shut down....2024-08-14 09:57:36.455 UTC [47] LOG:  aborting any active transactions
app-postgres-1  | 2024-08-14 09:57:36.464 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
app-postgres-1  | 2024-08-14 09:57:36.465 UTC [49] LOG:  shutting down
app-postgres-1  | 2024-08-14 09:57:36.476 UTC [47] LOG:  database system is shut down
app-postgres-1  |  done
app-postgres-1  | server stopped
app-postgres-1  | 
app-postgres-1  | PostgreSQL init process complete; ready for start up.
app-postgres-1  | 
app-postgres-1  | 2024-08-14 09:57:36.579 UTC [1] LOG:  starting PostgreSQL 12.20 (Debian 12.20-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
app-postgres-1  | 2024-08-14 09:57:36.580 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
app-postgres-1  | 2024-08-14 09:57:36.581 UTC [1] LOG:  listening on IPv6 address "::", port 5432
app-postgres-1  | 2024-08-14 09:57:36.583 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
app-postgres-1  | 2024-08-14 09:57:36.612 UTC [76] LOG:  database system was shut down at 2024-08-14 09:57:36 UTC
app-postgres-1  | 2024-08-14 09:57:36.624 UTC [1] LOG:  database system is ready to accept connections
app-postgres-1  | 2024-08-14 09:58:37.351 UTC [85] FATAL:  database "chatwoot_production" does not exist
app-redis-1     | 1:C 14 Aug 2024 09:57:35.018 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
app-redis-1     | 1:C 14 Aug 2024 09:57:35.019 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-redis-1     | 1:C 14 Aug 2024 09:57:35.019 * Redis version=7.4.0, bits=64, commit=00000000, modified=0, pid=1, just started
app-redis-1     | 1:C 14 Aug 2024 09:57:35.019 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
app-redis-1     | 1:M 14 Aug 2024 09:57:35.022 * monotonic clock: POSIX clock_gettime
app-redis-1     | 1:M 14 Aug 2024 09:57:35.025 * Running mode=standalone, port=6379.
app-redis-1     | 1:M 14 Aug 2024 09:57:35.027 * Server initialized
app-redis-1     | 1:M 14 Aug 2024 09:57:35.027 * Ready to accept connections tcp
app-redis-1     | 1:M 14 Aug 2024 10:02:36.079 * 100 changes in 300 seconds. Saving...
app-redis-1     | 1:M 14 Aug 2024 10:02:36.085 * Background saving started by pid 20
app-redis-1     | 20:C 14 Aug 2024 10:02:36.093 * DB saved on disk
app-redis-1     | 20:C 14 Aug 2024 10:02:36.095 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
